Kind,Name,File,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxInheritanceTree,MaxNesting,PercentLackOfCohesion,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential
Public Final Class,"ro.isdc.wro.util.WroUtil",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,2,2,2,1,13,0,7,5,1,10,0,,6,1,,,0,0,6,18,0,1,0,5,,104,12,48,16,26,44,,,19,33,15,26,,,,,4,4,4,4,1,3,100,0,92,13,13,13,9
Public Static Method,"ro.isdc.wro.util.WroUtil.addGzipHeader(HttpServletResponse)",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,,,,,,,,,,,,,,,,,,,,,,,,,3,15,0,7,2,4,8,4,2,3,5,2,4,2,2,2,1,,,,,,1,,1,14,2,2,2,1
Public Static Method,"ro.isdc.wro.util.WroUtil.getFolderOfUri(String)",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,,,,,,,,,,,,,,,,,,,,,,,,,4,11,0,7,2,4,4,4,2,3,5,2,4,2,2,2,1,,,,,,1,,0,57,2,2,2,1
Public Static Method,"ro.isdc.wro.util.WroUtil.getPathInfoFromLocation(String)",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,,,,,,,,,,,,,,,,,,,,,,,,,6,18,0,12,4,8,6,5,4,6,9,4,8,3,3,3,1,,,,,,1,,0,50,3,3,3,1
Public Static Method,"ro.isdc.wro.util.WroUtil.getServletPathFromLocation(String)",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,,,,,,,,,,,,,,,,,,,,,,,,,3,9,0,3,1,1,6,3,1,1,2,1,1,1,1,1,1,,,,,,0,,2,00,1,1,1,1
Private Static Method,"ro.isdc.wro.util.WroUtil.headerContains(HttpServletRequest,String,String)",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,,,,,,,,,,,,,,,,,,,,,,,,,4,20,0,13,4,7,7,5,4,4,8,3,7,4,4,4,4,,,,,,3,,0,54,4,4,4,4
Public Static Method,"ro.isdc.wro.util.WroUtil.isGzipSupported(HttpServletRequest)",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,,,,,,,,,,,,,,,,,,,,,,,,,3,7,0,3,1,1,4,3,1,1,2,1,1,1,1,1,1,,,,,,0,,1,33,1,1,1,1
File,"wro4j-core/src/main/java/ro/isdc/wro/WroRuntimeException.java",wro4j-core/src/main/java/ro/isdc/wro/WroRuntimeException.java,1,1,1,1,7,0,4,3,,,,1,0,2,,2,2,0,2,,0,0,0,2,,45,6,16,9,6,23,,,10,13,9,5,,,,,1,1,1,1,,0,,1,44,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheEntry.java,1,1,1,1,5,0,3,2,,,,1,0,0,,6,6,2,6,,0,0,0,6,,63,15,33,19,7,15,,,15,22,15,7,,,,,1,1,1,1,,0,,0,45,6,6,6,6
File,"wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java",wro4j-core/src/main/java/ro/isdc/wro/cache/CacheStrategy.java,0,0,0,0,0,0,0,0,,,,1,0,0,,4,4,0,4,,4,0,0,0,,45,5,7,6,0,33,,,5,6,6,0,,,,,0,0,0,0,,0,,4,71,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java",wro4j-core/src/main/java/ro/isdc/wro/cache/impl/MapCacheStrategy.java,1,1,1,1,6,0,3,3,,,,1,0,0,,5,5,1,5,,0,0,0,5,,61,8,23,11,6,30,,,11,17,11,6,,,,,1,1,1,1,,0,,1,30,5,5,5,5
File,"wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java",wro4j-core/src/main/java/ro/isdc/wro/config/ConfigurationContext.java,1,1,1,1,7,0,3,3,,,,1,1,1,,4,3,1,4,,0,1,0,3,,57,8,21,9,6,28,,,9,15,9,6,,,,,2,2,2,1,,1,,1,33,5,5,5,4
File,"wro4j-core/src/main/java/ro/isdc/wro/config/Context.java",wro4j-core/src/main/java/ro/isdc/wro/config/Context.java,1,1,1,1,7,0,4,3,,,,2,3,1,,12,9,5,12,,0,1,0,11,,161,18,70,30,26,73,,,37,53,29,26,,,,,2,2,2,1,,1,,1,04,14,14,14,12
File,"wro4j-core/src/main/java/ro/isdc/wro/config/WroConfigurationChangeListener.java",wro4j-core/src/main/java/ro/isdc/wro/config/WroConfigurationChangeListener.java,0,0,0,0,0,0,0,0,,,,1,0,0,,2,2,0,2,,2,0,0,0,,23,2,6,5,0,15,,,4,5,5,0,,,,,0,0,0,0,,0,,2,50,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfiguration.java,1,1,1,1,8,0,4,3,,,,1,1,0,,16,15,6,16,,0,2,0,14,,193,26,88,36,37,79,,,41,65,36,35,,,,,3,3,3,1,,1,,0,90,23,23,23,16
File,"wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java",wro4j-core/src/main/java/ro/isdc/wro/config/jmx/WroConfigurationMBean.java,0,0,0,0,0,0,0,0,,,,1,0,0,,10,10,0,10,,10,0,0,0,,74,17,13,12,0,44,,,11,12,12,0,,,,,0,0,0,0,,0,,3,38,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/http/DelegatingServletOutputStream.java",wro4j-core/src/main/java/ro/isdc/wro/http/DelegatingServletOutputStream.java,1,1,1,1,8,0,4,3,,,,1,0,0,,5,5,1,5,,0,0,0,5,,70,8,30,14,9,32,,,13,20,11,9,,,,,2,2,2,1,,1,,1,07,6,6,6,5
File,"wro4j-core/src/main/java/ro/isdc/wro/http/HttpHeader.java",wro4j-core/src/main/java/ro/isdc/wro/http/HttpHeader.java,0,0,0,0,3,0,1,1,,,,1,0,0,,2,4,9,4,,0,1,0,3,,36,3,14,9,2,19,,,5,7,5,2,,,,,1,1,1,1,,0,,1,36,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/http/RequestProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/http/RequestProcessor.java,0,0,0,0,0,0,0,0,,,,1,0,0,,2,2,0,2,,2,0,0,0,,31,5,8,7,0,18,,,6,7,7,0,,,,,0,0,0,0,,0,,2,25,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/http/UnauthorizedRequestException.java",wro4j-core/src/main/java/ro/isdc/wro/http/UnauthorizedRequestException.java,1,1,1,1,6,0,3,3,,,,1,0,1,,1,1,0,1,,0,0,0,1,,27,4,8,5,2,15,,,4,6,5,1,,,,,1,1,1,1,,0,,1,88,1,1,1,1
File,"wro4j-core/src/main/java/ro/isdc/wro/http/WroFilter.java",wro4j-core/src/main/java/ro/isdc/wro/http/WroFilter.java,2,2,2,1,14,0,10,4,,,,3,0,7,,11,11,7,11,,0,3,3,5,,263,33,148,72,76,82,,,95,117,69,60,,,,,4,4,4,3,,2,,0,55,22,22,22,15
File,"wro4j-core/src/main/java/ro/isdc/wro/manager/WroManager.java",wro4j-core/src/main/java/ro/isdc/wro/manager/WroManager.java,2,2,2,1,15,0,10,4,,,,2,0,1,,17,17,5,17,,0,6,1,10,,338,31,203,80,107,104,,,121,161,82,97,,,,,5,5,5,1,,4,,0,51,37,37,39,17
File,"wro4j-core/src/main/java/ro/isdc/wro/manager/WroManagerFactory.java",wro4j-core/src/main/java/ro/isdc/wro/manager/WroManagerFactory.java,0,0,0,0,0,0,0,0,,,,1,0,0,,2,2,0,2,,0,0,0,2,,24,2,5,4,0,17,,,3,4,4,0,,,,,0,0,0,0,,0,,3,40,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/manager/factory/BaseWroManagerFactory.java",wro4j-core/src/main/java/ro/isdc/wro/manager/factory/BaseWroManagerFactory.java,1,1,1,1,8,0,4,3,,,,1,0,0,,10,10,1,10,,0,1,5,4,,122,13,58,27,20,51,,,31,45,27,20,,,,,3,3,3,1,,2,,0,88,12,12,12,10
File,"wro4j-core/src/main/java/ro/isdc/wro/manager/factory/ConfigurableWroManagerFactory.java",wro4j-core/src/main/java/ro/isdc/wro/manager/factory/ConfigurableWroManagerFactory.java,1,1,1,1,10,0,6,4,,,,1,0,5,,13,13,3,13,,3,5,4,1,,228,30,120,63,59,78,,,80,103,64,54,,,,,4,4,4,1,,3,,0,65,20,20,20,13
File,"wro4j-core/src/main/java/ro/isdc/wro/manager/factory/ServletContextAwareWroManagerFactory.java",wro4j-core/src/main/java/ro/isdc/wro/manager/factory/ServletContextAwareWroManagerFactory.java,1,1,1,1,15,2,10,3,,,,1,0,0,,2,2,0,2,,0,1,1,0,,59,7,36,21,15,16,,,29,32,20,15,,,,,1,1,1,1,,0,,0,44,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/manager/factory/StandAloneWroManagerFactory.java",wro4j-core/src/main/java/ro/isdc/wro/manager/factory/StandAloneWroManagerFactory.java,1,1,1,1,9,0,5,3,,,,2,0,0,,7,7,0,7,,0,1,6,0,,96,8,55,29,20,33,,,33,41,26,17,,,,,1,1,1,1,,0,,0,60,7,7,7,7
File,"wro4j-core/src/main/java/ro/isdc/wro/model/WroModel.java",wro4j-core/src/main/java/ro/isdc/wro/model/WroModel.java,1,1,1,1,9,0,5,4,,,,1,0,0,,5,5,1,5,,0,0,0,5,,81,9,40,18,15,32,,,18,30,19,14,,,,,3,3,3,3,,2,,0,80,9,9,9,7
File,"wro4j-core/src/main/java/ro/isdc/wro/model/factory/ServletContextAwareXmlModelFactory.java",wro4j-core/src/main/java/ro/isdc/wro/model/factory/ServletContextAwareXmlModelFactory.java,1,1,1,1,8,0,5,3,,,,1,0,0,,1,1,0,1,,0,0,1,0,,27,3,10,6,2,14,,,4,6,5,1,,,,,1,1,1,1,,0,,1,40,1,1,1,1
File,"wro4j-core/src/main/java/ro/isdc/wro/model/factory/WroModelFactory.java",wro4j-core/src/main/java/ro/isdc/wro/model/factory/WroModelFactory.java,0,0,0,0,0,0,0,0,,,,1,0,0,,2,2,0,2,,2,0,0,0,,28,4,6,5,0,18,,,4,5,5,0,,,,,0,0,0,0,,0,,3,00,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/factory/XmlModelFactory.java",wro4j-core/src/main/java/ro/isdc/wro/model/factory/XmlModelFactory.java,2,2,2,1,15,0,9,5,,,,2,2,8,,17,15,4,17,,0,10,2,5,,400,44,213,96,115,143,,,128,170,97,99,,,,,5,5,5,3,,2,,0,67,40,40,40,19
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/DefaultGroupExtractor.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/DefaultGroupExtractor.java,3,3,3,1,15,0,10,5,,,,1,0,1,,2,2,0,2,,0,0,0,2,,54,5,29,13,14,20,,,16,22,13,12,,,,,3,3,3,1,,1,,0,69,6,6,6,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/Group.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/Group.java,1,1,1,1,9,0,5,4,,,,1,0,0,,7,7,2,7,,0,0,0,7,,103,13,47,18,18,43,,,19,34,18,17,,,,,4,4,4,3,,2,,0,91,12,12,12,9
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/GroupExtractor.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/GroupExtractor.java,0,0,0,0,0,0,0,0,,,,1,0,0,,2,2,0,2,,2,0,0,0,,32,4,6,5,0,22,,,4,5,5,0,,,,,0,0,0,0,,0,,3,67,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/Inject.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/Inject.java,0,0,0,0,0,0,0,0,,,,1,0,0,,0,0,0,0,,0,0,0,0,,23,3,11,10,0,9,,,6,7,7,0,,,,,0,0,0,0,,0,,0,82,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/InvalidGroupNameException.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/InvalidGroupNameException.java,1,1,1,1,6,0,3,3,,,,1,0,1,,1,1,0,1,,0,0,0,1,,26,3,8,5,2,15,,,4,6,5,1,,,,,1,1,1,1,,0,,1,88,1,1,1,1
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/RecursiveGroupDefinitionException.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/RecursiveGroupDefinitionException.java,1,1,1,1,6,0,3,3,,,,1,0,1,,1,1,0,1,,0,0,0,1,,26,3,8,5,2,15,,,4,6,5,1,,,,,1,1,1,1,,0,,1,88,1,1,1,1
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/processor/AbstractGroupsProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/processor/AbstractGroupsProcessor.java,1,1,2,1,12,0,8,3,,,,2,0,1,,19,19,3,19,,0,3,3,13,,278,23,165,60,84,90,,,80,123,67,69,,,,,5,5,7,3,,4,,0,55,37,37,41,21
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/processor/GroupsProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/processor/GroupsProcessor.java,0,0,0,0,0,0,0,0,,,,1,0,0,,8,8,0,8,,8,0,0,0,,79,10,17,16,0,52,,,15,16,16,0,,,,,0,0,0,0,,0,,3,06,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/group/processor/GroupsProcessorImpl.java",wro4j-core/src/main/java/ro/isdc/wro/model/group/processor/GroupsProcessorImpl.java,2,2,2,1,16,0,12,4,,,,2,0,1,,8,8,2,8,,0,4,1,3,,183,14,123,53,65,46,,,71,96,50,59,,,,,4,4,5,1,,1,,0,37,20,20,21,8
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/Resource.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/Resource.java,1,1,1,1,9,0,5,4,,,,1,2,0,,9,7,3,9,,0,2,0,7,,129,16,53,21,21,60,,,23,37,19,20,,,,,3,3,3,1,,1,,1,13,13,13,14,9
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/ResourceType.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/ResourceType.java,0,0,0,0,2,0,2,0,,,,3,0,0,,3,5,2,5,,0,0,0,5,,29,1,16,11,2,12,,,5,7,5,2,,,,,1,1,1,1,,0,,0,75,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/SupportedResourceType.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/SupportedResourceType.java,0,0,0,0,0,0,0,0,,,,1,0,0,,1,1,0,1,,1,0,0,0,,29,4,12,11,0,13,,,7,8,8,0,,,,,0,0,0,0,,0,,1,08,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/factory/UriLocatorFactory.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/factory/UriLocatorFactory.java,0,0,0,0,0,0,0,0,,,,1,0,0,,1,1,0,1,,1,0,0,0,,27,2,5,4,0,20,,,3,4,4,0,,,,,0,0,0,0,,0,,4,00,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/factory/UriLocatorFactoryImpl.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/factory/UriLocatorFactoryImpl.java,2,2,2,1,11,0,7,4,,,,1,0,0,,3,3,1,3,,0,0,0,3,,62,6,29,10,12,27,,,12,21,11,11,,,,,3,3,3,3,,2,,0,93,7,7,7,5
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/ClasspathUriLocator.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/ClasspathUriLocator.java,2,2,2,1,14,0,8,5,,,,1,1,2,,3,2,0,3,,0,0,0,3,,78,8,37,18,19,33,,,20,27,17,15,,,,,4,4,4,1,,2,,0,89,6,6,6,3
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/ServletContextUriLocator.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/ServletContextUriLocator.java,1,1,1,1,13,0,9,3,,,,5,1,2,,12,11,3,12,,1,2,0,9,,215,28,112,51,54,75,,,57,76,49,40,,,,,4,4,4,1,,1,,0,67,16,16,16,11
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/UriLocator.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/UriLocator.java,0,0,0,0,0,0,0,0,,,,1,0,0,,2,2,0,2,,2,0,0,0,,38,3,7,6,0,28,,,5,6,6,0,,,,,0,0,0,0,,0,,4,00,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/UrlUriLocator.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/locator/UrlUriLocator.java,1,1,1,1,11,0,6,4,,,,1,1,1,,3,2,0,3,,0,0,0,3,,64,8,29,13,12,27,,,16,22,13,11,,,,,2,2,2,1,,1,,0,93,5,5,5,3
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/PreProcessorExecutor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/PreProcessorExecutor.java,0,0,0,0,0,0,0,0,,,,1,0,0,,1,1,0,1,,1,0,0,0,,27,4,6,5,0,17,,,4,5,5,0,,,,,0,0,0,0,,0,,2,83,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/ResourcePostProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/ResourcePostProcessor.java,0,0,0,0,0,0,0,0,,,,1,0,0,,1,1,0,1,,1,0,0,0,,29,2,8,7,0,19,,,5,6,6,0,,,,,0,0,0,0,,0,,2,38,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/ResourcePreProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/ResourcePreProcessor.java,0,0,0,0,0,0,0,0,,,,1,0,0,,1,1,0,1,,0,0,0,1,,34,4,9,8,0,21,,,6,7,7,0,,,,,0,0,0,0,,0,,2,33,0,0,0,0
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/AndryCssCompressor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/AndryCssCompressor.java,5,5,6,1,49,7,34,7,,,,1,0,0,,5,5,1,5,,0,0,3,2,,322,54,186,49,134,83,,,128,157,52,126,,,,,18,18,22,1,,3,,0,45,28,28,32,5
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/CSSMin.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/CSSMin.java,2,2,2,1,14,0,11,3,,,,4,0,0,,11,11,5,11,,0,3,0,8,,221,43,144,46,79,40,,,72,108,46,74,,,,,7,7,7,1,,3,,0,28,29,29,29,11
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/JSMin.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/JSMin.java,7,5,11,4,29,1,24,3,,,,4,1,1,,7,6,4,7,,5,0,0,2,,259,26,190,28,128,43,,,80,112,24,91,,,,,23,12,28,10,,5,,0,23,53,36,78,33
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/JawrCssMinifier.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/JawrCssMinifier.java,2,2,2,1,19,1,14,3,,,,6,1,19,,8,7,0,8,,6,0,0,2,,181,28,97,46,75,56,,,63,79,50,49,,,,,7,7,7,1,,1,,0,58,14,14,14,7
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/ResourceContentStripper.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/algorithm/ResourceContentStripper.java,15,15,24,10,87,4,74,9,,,,1,2,7,,2,0,0,2,,0,1,0,1,,214,19,158,23,91,37,,,64,94,24,79,,,,,28,28,45,17,,5,,0,23,31,31,48,20
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/AndryCssCompressorProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/AndryCssCompressorProcessor.java,1,1,1,1,8,0,5,3,,,,1,0,1,,2,2,0,2,,0,0,0,2,,46,8,24,18,6,14,,,15,18,15,5,,,,,1,1,1,1,,0,,0,58,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/BomStripperPreProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/BomStripperPreProcessor.java,3,3,3,2,11,0,9,2,,,,2,0,1,,3,3,0,3,,0,1,0,2,,79,8,51,26,21,20,,,28,40,23,17,,,,,5,5,5,3,,2,,0,39,9,9,9,7
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CommentStripperProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CommentStripperProcessor.java,1,1,1,1,11,0,7,4,,,,1,0,0,,2,2,0,2,,0,0,0,2,,52,5,26,18,8,21,,,15,18,14,6,,,,,1,1,1,1,,0,,0,81,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssImportPreProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssImportPreProcessor.java,1,1,1,1,13,0,9,4,,,,1,0,2,,7,7,3,7,,0,6,0,1,,167,13,101,58,48,56,,,63,78,52,44,,,,,4,4,4,1,,2,,0,55,13,13,13,7
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssMinProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssMinProcessor.java,1,1,1,1,10,0,7,3,,,,1,0,0,,2,2,0,2,,0,0,0,2,,50,7,29,19,7,14,,,16,20,15,6,,,,,2,2,2,1,,1,,0,48,3,3,3,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssUrlRewritingProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssUrlRewritingProcessor.java,2,2,2,1,18,0,10,7,,,,1,0,5,,8,8,1,8,,0,5,1,2,,282,15,118,58,64,149,,,70,89,53,54,,,,,6,6,6,5,,3,,1,26,20,20,21,12
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssVariablesProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/CssVariablesProcessor.java,2,2,2,1,17,0,11,5,,,,1,0,7,,5,5,0,5,,0,3,0,2,,172,12,86,53,49,76,,,56,67,46,42,,,,,3,3,3,1,,2,,0,88,10,10,10,5
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/JSMinProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/JSMinProcessor.java,2,2,2,1,14,0,10,3,,,,1,0,0,,2,2,0,2,,0,0,0,2,,63,5,40,26,14,18,,,25,29,21,11,,,,,3,3,3,1,,1,,0,45,4,4,4,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/JawrCssMinifierProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/JawrCssMinifierProcessor.java,1,1,1,1,10,0,7,3,,,,1,0,0,,2,2,0,2,,0,0,0,2,,51,7,30,20,8,14,,,17,21,16,7,,,,,2,2,2,1,,1,,0,47,3,3,3,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/MultiLineCommentStripperProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/MultiLineCommentStripperProcessor.java,1,1,1,1,9,0,5,3,,,,1,0,1,,2,2,0,2,,0,0,0,2,,54,6,26,20,7,22,,,16,19,16,6,,,,,1,1,1,1,,0,,0,85,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/ResourceContentStripperProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/ResourceContentStripperProcessor.java,1,1,1,1,7,0,4,3,,,,1,0,0,,2,2,0,2,,0,0,0,2,,42,5,21,15,3,16,,,11,14,12,2,,,,,1,1,1,1,,0,,0,76,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/SingleLineCommentStripperProcessor.java",wro4j-core/src/main/java/ro/isdc/wro/model/resource/processor/impl/SingleLineCommentStripperProcessor.java,1,1,1,1,9,0,5,3,,,,1,0,1,,2,2,0,2,,0,0,0,2,,53,6,26,20,7,22,,,16,19,16,6,,,,,1,1,1,1,,0,,0,85,2,2,2,2
File,"wro4j-core/src/main/java/ro/isdc/wro/util/StringUtils.java",wro4j-core/src/main/java/ro/isdc/wro/util/StringUtils.java,3,3,4,1,24,0,12,11,,,,1,14,5,,15,1,0,15,,0,9,0,6,,434,28,205,60,127,202,,,103,156,59,116,,,,,9,9,11,3,,4,,0,99,54,54,64,19
File,"wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java",wro4j-core/src/main/java/ro/isdc/wro/util/WroUtil.java,2,2,2,1,13,0,7,5,,,,1,6,1,,6,0,0,6,,0,1,0,5,,121,18,56,24,26,47,,,27,41,23,26,,,,,4,4,4,4,,3,,0,84,13,13,13,9
File,"wro4j-core/src/test/java/ro/isdc/wro/AbstractWroTest.java",wro4j-core/src/test/java/ro/isdc/wro/AbstractWroTest.java,1,1,1,1,13,0,7,6,,,,1,0,0,,3,3,1,3,,0,1,1,1,,79,8,39,26,12,32,,,26,30,23,10,,,,,1,1,1,1,,0,,0,82,3,3,3,3
File,"wro4j-core/src/test/java/ro/isdc/wro/http/TestContext.java",wro4j-core/src/test/java/ro/isdc/wro/http/TestContext.java,1,1,1,1,6,0,6,0,,,,2,0,0,,5,5,0,5,,0,0,0,5,,67,8,37,21,13,22,,,21,27,20,10,,,,,1,1,1,1,,0,,0,59,5,5,5,5
File,"wro4j-core/src/test/java/ro/isdc/wro/http/TestWroFilter.java",wro4j-core/src/test/java/ro/isdc/wro/http/TestWroFilter.java,1,1,1,1,8,0,7,0,,,,7,0,0,,17,17,2,17,,0,3,6,8,,156,16,121,61,58,19,,,66,85,59,39,,,,,1,1,1,1,,0,,0,16,17,17,17,17
File,"wro4j-core/src/test/java/ro/isdc/wro/manager/TestWroManager.java",wro4j-core/src/test/java/ro/isdc/wro/manager/TestWroManager.java,1,1,1,1,9,0,9,0,,,,2,0,0,,3,3,0,3,,0,0,1,2,,55,7,38,25,16,10,,,26,30,24,13,,,,,1,1,1,1,,0,,0,26,3,3,3,3
File,"wro4j-core/src/test/java/ro/isdc/wro/manager/factory/TestConfigurableWroManagerFactory.java",wro4j-core/src/test/java/ro/isdc/wro/manager/factory/TestConfigurableWroManagerFactory.java,1,1,1,1,7,0,7,0,,,,2,0,0,,14,14,1,14,,0,1,1,12,,138,18,107,49,55,13,,,64,79,39,52,,,,,1,1,1,1,,0,,0,12,14,14,14,14
